titulo	numero_expediente	tipo_contrato	estado_licitacion	importe_licitacion	valor_estimado_contrato	fecha_limite_presentacion	organo_contratacion	enlace	codigo_cpv	procedimiento_contratacion	forma_presentacion	duracion_contrato	financiacion_ue	fecha_formalizacion	lugar_ejecucion	sistema_contratacion	tramitacion	descripcion	pdf	fuente	fecha_proceso	topicos_lda	clasificacion	palabras_tecnologicas_detectadas	palabras_descartadas_detectadas
Renovación 5 licencias herramienta Canva versión pro para diseños gráficos	2025/049	Suministros	Publicada	2500.0	2500.0	2025-07-09	Fundación Pública Andaluza Andalucía Emprende (en transición)	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=831680	48218000-9 Paquetes de software de gestión de licencias	Abierto simplificado abreviado	Electrónica	36 meses	NotFound	2100-12-31	(código NUTS) ES618 - SevillaSevilla	NotFound	Ordinario	Renovación 5 licencias herramienta Canva versión pro para diseños gráficos	and_pliego_prescripciones_310078.pdf	Andalucía	2025-07-04	andalucia, emprender, documento, dato, codigo, acceso, contrato, verificacion, gestion, licencia (1.0)	Tecnológica	software, tecnologia, nube	
CCA +6.IP6T5A6 SUMINISTRO DE MATERIAL DESINFECTANTE, DETERGENTES SANITARIOS, SOLUCIONES PARA HIGIENE DE MANOS  Y OTROS LÍQUIDOS CON DISPONIBILIDAD DE USO DE SOPORTES PARA DISPENSADORES, CON DESTINO A CENTROS DE LA PROVINCIA DE CÁDIZ, PERTENECIENTES AL SERVICIO ANDALUZ DE SALUD SIGLO 0000058/2025	CONTR 2025 0000286263	Suministros	Publicada	1404472.68	4213418.04	2025-07-09	Servicio Andaluz de Salud	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=821623	24300000-7 Productos químicos inorgánicos y orgánicos básicos24315300-8 Peróxido de hidrógeno24323220-2 Ácido peracético24455000-8 Desinfectantes39831200-8 Detergentes	Abierto	Electrónica	Ver lotes	NotFound	2100-12-31	(código NUTS) ES612 - CádizCádiz	NotFound	Ordinario	CCA +6.IP6T5A6 SUMINISTRO DE MATERIAL DESINFECTANTE, DETERGENTES SANITARIOS, SOLUCIONES PARA HIGIENE DE MANOS  Y OTROS LÍQUIDOS CON DISPONIBILIDAD DE USO DE SOPORTES PARA DISPENSADORES, CON DESTINO A CENTROS DE LA PROVINCIA DE CÁDIZ, PERTENECIENTES AL SERVICIO ANDALUZ DE SALUD SIGLO 0000058/2025	and_pliego_prescripciones_301699.pdf	Andalucía	2025-07-04	unidad, unear, uneen, tiempo, ensayado, producto, microorganismo, sanitario, caracteristica, certificado (1.0)	No tecnológica		limpieza, desinfeccion
CONTRATO DE SUMINISTRO, IMPLANTACIÓN Y MANTENIMIENTO DE UNA PLATAFORMA DE ADMINISTRACIÓN ELECTRÓNICA POR PROCEDIMIENTO ABIERTO SIMPLIFICADO	CONTR 2025 116 FPAPTS	Suministros	Publicada	48000.0	57600.0	2025-07-16	Fundación Pública Andaluza Parque Tecnológico de Ciencias de la Salud de Granada	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=832595	48000000-8 Paquetes de software y sistemas de información50324100-3 Servicios de mantenimiento de sistemas	Abierto simplificado	Electrónica	4 años	NotFound	2100-12-31	(código NUTS) ES614 - GranadaGranada	NotFound	Ordinario	CONTRATO DE SUMINISTRO, IMPLANTACIÓN Y MANTENIMIENTO DE UNA PLATAFORMA DE ADMINISTRACIÓN ELECTRÓNICA POR PROCEDIMIENTO ABIERTO SIMPLIFICADO	and_pliego_prescripciones_312344.pdf	Andalucía	2025-07-04	servicio, electronico, plataforma, seguridad, administracion, documento, registro, sistema, firma, informacion (1.0)	Tecnológica	software, tecnologia, datos, nube, ciberseguridad	reparacion, infraestructura, seguro
00077/ISE/2025/CA TRANSPORTE ESCOLAR CADIZ HASTA 9 PLAZAS FE	CONTR 2025 0000388511	Servicios	Publicada	31819.28	38183.14	2025-06-27	Agencia Pública Andaluza de Educación	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830778	60120000-5 Servicios de taxi60130000-8 Servicios especiales de transporte de pasajeros por carretera60171000-7 Alquiler de automóviles de pasajeros con conductor	Abierto simplificado abreviado	Electrónica	12 meses	NotFound	2100-12-31	(código NUTS) ES612 - CádizCádiz	NotFound	Ordinario	11603610 CDPEE ANGEL DE LA GUARDA (AFANAS SAN FERNANDO) - ALCALÁ DE LOS GAZULES. SERVICIO DE TRANSPORTE ESCOLAR EN LOS CENTROS DOCENTES PUBLICOS DEPENDIENTES DE LA CONSEJERÍA DE EDUCACIÓN Y FORMACIÓN PROFESIONAL, CON ORIGEN EN FINANCIACIÓN EN FONDOS EUROP	and_pliego_prescripciones_307576.pdf	Andalucía	2025-07-04	transporte, vehiculo, servicio, escolar, contrato, centro, trayecto, adjudicatario, educacion, decreto (1.0)	No tecnológica		reparacion, limpieza, desinfeccion, transporte_escolar, vehiculos, seguro, poliza
Servicios de organización y ejecución de evento multiplicador y reunión de socios dentro del proyecto Europeo Erasmus + (RE-FEM)	2025/053	Servicios	Publicada	7107.44	7107.44	2025-07-15	Fundación Pública Andaluza Andalucía Emprende (en transición)	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=832353	79952000-2 Servicios de eventos	Abierto simplificado	Electrónica	75 días	NotFound	2100-12-31	(código NUTS) ES618 - SevillaSevilla	NotFound	Ordinario	Servicios de organización y ejecución de evento multiplicador y reunión de socios dentro del proyecto Europeo Erasmus + (RE-FEM)	and_pliego_prescripciones_312270.pdf	Andalucía	2025-07-04	andalucia, emprender, deber, servicio, codigo, persona, documento, verificacion, evento, proyecto (1.0)	No tecnológica		pan, comida, catering, mobiliario
0000374/2025 ACUERDO MARCO CON UNA ÚNICA EMPRESA, PARA EL SUMINISTRO DE TRACTO SUCESIVO Y PRECIO UNITARIO, DE MATERIAL FUNGIBLE DE INFUSIÓN PARENTERAL POR BOMBA Y SISTEMAS DE INFUSIÓN DE CITOSTÁTICOS, CON DISPONIBILIDAD DE USO DEL EQUIPAMIENTO NECESARIO PARA LA UTILIZACIÓN DEL MATERIAL, PERTENECIENTE A LOS SUBGRUPOS SU.PC.SANI.01.05 Y SU.PC.SANI.01.25, PARA LOS CENTROS INTEGRANTES DE LA CENTRAL PROVINCIAL DE COMPRAS DE ALMERÍA, MEDIANTE PROCEDIMIENTO ABIERTO. SUJETO A REGULACIÓN ARMONIZADA.	CONTR 2025 0000398730	Suministros	Publicada	1983917.71	4364618.97	2025-07-08	Servicio Andaluz de Salud	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=829594	33141000-0 Productos consumibles médicos no químicos desechables y productos consumibles hematológicos33194210-1 Instrumentos y aparatos para transfusión sanguínea	Abierto	Electrónica	Ver lotes	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	Acuerdo marco	Ordinario	ACUERDO MARCO CON UNA ÚNICA EMPRESA, PARA EL SUMINISTRO DE TRACTO SUCESIVO Y PRECIO UNITARIO, DE MATERIAL FUNGIBLE DE INFUSIÓN PARENTERAL POR BOMBA Y SISTEMAS DE INFUSIÓN DE CITOSTÁTICOS, CON DISPONIBILIDAD DE USO DEL EQUIPAMIENTO NECESARIO PARA LA UTILIZACIÓN DEL MATERIAL, PERTENECIENTE A LOS SUBGRUPOS SU.PC.SANI.01.05 Y SU.PC.SANI.01.25, PARA LOS CENTROS INTEGRANTES DE LA CENTRAL PROVINCIAL DE COMPRAS DE ALMERÍA, MEDIANTE PROCEDIMIENTO ABIERTO. SUJETO A REGULACIÓN ARMONIZADA.	and_pliego_prescripciones_304022.pdf	Andalucía	2025-07-04	Sin tema	N/S		
Servicio mantenim y gestion alarmas,e instalac dispositivos adicionales 5CT	CONTR 2025 0000269014	Servicios	Publicada	12702.22	57281.62	2025-07-07	Agencia de Servicios Sociales y Dependencia de Andalucía	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=831853	79710000-4 Servicios de seguridad	Abierto simplificado abreviado	Electrónica	12 meses	NotFound	2100-12-31	(código NUTS) ES61 - AndalucíaMálagaSevillaCádizHuelva	NotFound	Ordinario	SERVICIO DE MANTENIMIENTO Y GESTIÓN DE ALARMAS, INCLUIDA INSTALACIÓN DE DISPOSITIVOS ADICIONALES PARA LOS EDIFICIOS SEDES DE 5 COMUNIDADES TERAPÉUTICAS	and_pliego_prescripciones_309990.pdf	Andalucía	2025-07-04	servicio, alarma, contrato, sistema, seguridad, mantenimiento, instalacion, agencia, dispositivo, entidad (1.0)	Tecnológica	tecnologia, datos	rehabilitacion, reparacion, infraestructura, limpieza, seguro
0000303/2025 ACUERDO MARCO CON UNA ÚNICA EMPRESA, POR AGRUPACIONES DE LOTES, POR EL QUE SE FIJAN LAS CONDICIONES PARA EL SUMINISTRO DE TRACTO SUCESIVO DE REACTIVOS, CON DISPONIBILIDAD DE USO DEL EQUIPAMIENTO PRINCIPAL Y AUXILIAR, ASÍ COMO SU MANTENIMIENTO, NECESARIO PARA LA REALIZACIÓN DE LAS DETERMINACIONES ANALÍTICAS EN LOS LABORATORIOS CLÍNICOS DE LOS CENTROS SANITARIOS QUE INTEGRAN LA CENTRAL PROVINCIAL DE COMPRAS DE ALMERÍA	CONTR 2025 0000378669	Suministros	Publicada	37212658.67	59540253.87	2025-07-08	Servicio Andaluz de Salud	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=816333	33696500-0 Reactivos de laboratorio	Abierto	Electrónica	Ver lotes	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	Acuerdo marco	Ordinario	ACUERDO MARCO CON UNA ÚNICA EMPRESA, POR AGRUPACIONES DE LOTES, POR EL QUE SE FIJAN LAS CONDICIONES PARA EL SUMINISTRO DE TRACTO SUCESIVO DE REACTIVOS, CON DISPONIBILIDAD DE USO DEL EQUIPAMIENTO PRINCIPAL Y AUXILIAR, ASÍ COMO SU MANTENIMIENTO, NECESARIO PARA LA REALIZACIÓN DE LAS DETERMINACIONES ANALÍTICAS EN LOS LABORATORIOS CLÍNICOS DE LOS CENTROS SANITARIOS QUE INTEGRAN LA CENTRAL PROVINCIAL DE COMPRAS DE ALMERÍA	and_pliego_prescripciones_311451.pdf	Andalucía	2025-07-04	medio, cultiv, virus, placaagar, cromogenico, hepatitis, cuantificaciongc, acido, inmunoglobulín, placa (1.0)	N/S		
00120/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN ALMERIA	CONTR 2025 0000397339	Servicios	Publicada	7753.14	9303.77	2025-06-27	Agencia Pública Andaluza de Educación	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830803	60130000-8 Servicios especiales de transporte de pasajeros por carretera	Abierto simplificado abreviado	Electrónica	3 meses	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	NotFound	Ordinario	00120/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN LOS CENTROS DOCENTES PÚBLICOS DE LA PROVINCIA DE ALMERIA DEPENDIENTES DE LA CONSEJERÍA DE DESARROLLO EDUCATIVO Y FORMACIÓN PROFESIONAL DE LA JUNTA DE ANDALUCÍA CON ORIGEN DE FINANCIACIÓN E	and_pliego_prescripciones_307394.pdf	Andalucía	2025-07-04	transporte, servicio, vehiculo, escolar, centro, educacion, contrato, decreto, agencia, contratacion (1.0)	Tecnológica	datos	limpieza, desinfeccion, transporte_escolar, seguro, poliza
00117/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN ALMERA	CONTR 2025 0000397324	Servicios	Publicada	5876.28	7051.54	2025-06-27	Agencia Pública Andaluza de Educación	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830797	60130000-8 Servicios especiales de transporte de pasajeros por carretera	Abierto simplificado abreviado	Electrónica	3 meses	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	NotFound	Ordinario	00117/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN LOS CENTROS DOCENTES PÚBLICOS DE LA PROVINCIA DE ALMERIA DEPENDIENTES DE LA CONSEJERÍA DE DESARROLLO EDUCATIVO Y FORMACIÓN PROFESIONAL DE LA JUNTA DE ANDALUCÍA CON ORIGEN DE FINANCIACIÓN E	and_pliego_prescripciones_307376.pdf	Andalucía	2025-07-04	transporte, servicio, vehiculo, escolar, centro, educacion, contrato, decreto, agencia, contratacion (1.0)	Tecnológica	datos	limpieza, desinfeccion, transporte_escolar, seguro, poliza
00111/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN ALMERIA	CONTR 2025 0000392494	Servicios	Publicada	8063.22	9675.86	2025-06-27	Agencia Pública Andaluza de Educación	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830789	60130000-8 Servicios especiales de transporte de pasajeros por carretera	Abierto simplificado abreviado	Electrónica	3 meses	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	NotFound	Ordinario	00111/ISE/2025/AL- CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN LOS CENTROS DOCENTES PÚBLICOS DE LA PROVINCIA DE ALMERIA DEPENDIENTES DE LA CONSEJERÍA DE DESARROLLO EDUCATIVO Y FORMACIÓN PROFESIONAL DE LA JUNTA DE ANDALUCÍA CON ORIGEN DE FINANCIACIÓN E	and_pliego_prescripciones_307368.pdf	Andalucía	2025-07-04	transporte, servicio, vehiculo, escolar, centro, educacion, contrato, decreto, agencia, contratacion (1.0)	Tecnológica	datos	limpieza, desinfeccion, transporte_escolar, seguro, poliza
LIMPIEZA Y ACONDICIONAMIENTO DEL CENTRO DE COORDINACIÓN DE EMERGENCIAS 112	CONTR 2025 0000341467	Servicios	Publicada	59783.81	59783.81	2025-06-25	Agencia de Seguridad y Gestión Integral de Emergencias de Andalucía (ASEMA)	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830362	90919200-4 Servicios de limpieza de oficinas	Abierto simplificado abreviado	Electrónica	4 meses	NotFound	2100-12-31	(código NUTS) ES618 - SevillaSevilla	NotFound	Ordinario	LIMPIEZA Y ACONDICIONAMIENTO DEL CENTRO DE COORDINACIÓN DE EMERGENCIAS 112 ANDALUCÍA, SEDE SEVILLA	and_pliego_prescripciones_306155.pdf	Andalucía	2025-07-04	limpieza, servicio, empresa, adjudicatario, personal, trabajo, necesario, producto, contrato, pliego (1.0)	Tecnológica	tecnologia	reparacion, limpieza, jardineria, desratizacion, fumigacion, desinfeccion, desinsectacion, mobiliario, vestuario, seguro
00069/ISE/2025/AL CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR ALMERIA	CONTR 2025 0000392166	Servicios	Publicada	38012.58	45615.1	2025-06-27	Agencia Pública Andaluza de Educación	https://www.juntadeandalucia.es/haciendayadministracionpublica/apl/pdc-front-publico/perfiles-licitaciones/detalle-licitacion?idExpediente=830779	60130000-8 Servicios especiales de transporte de pasajeros por carretera	Abierto simplificado abreviado	Electrónica	3 meses	NotFound	2100-12-31	(código NUTS) ES611 - AlmeríaAlmería	NotFound	Ordinario	00069/ISE/2025/AL CONTRATACIÓN DEL SERVICIO TRANSPORTE ESCOLAR EN LOS CENTROS DOCENTES PÚBLICOS DE LA PROVINCIA DE ALMERIA DEPENDIENTES DE LA CONSEJERÍA DE DESARROLLO EDUCATIVO Y FORMACIÓN PROFESIONAL DE LA JUNTA DE ANDALUCÍA CON ORIGEN DE FINANCIACIÓN EN	and_pliego_prescripciones_307345.pdf	Andalucía	2025-07-04	transporte, servicio, vehiculo, escolar, centro, educacion, contrato, decreto, agencia, contratacion (1.0)	Tecnológica	datos	limpieza, desinfeccion, transporte_escolar, seguro, poliza
